psinew[0]=0. - 0.125*square_expectationg*gamma*psi[0] - 0.125*square_expectationk*kappa*psi[0] + 0.5*expectationg*gamma*(0. + 1.*psi[1]) - Complex(0,1)*drive*psi[5] + 0.5*expectationk*kappa*(0. + 1.*psi[5]);
psinew[1]=0. + 0.5*gamma*(0. - 1.*psi[1]) - 0.125*square_expectationg*gamma*psi[1] - 0.125*square_expectationk*kappa*psi[1] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[2]) + 0.5*expectationk*kappa*(0. + 1.*psi[6]) - Complex(0,1)*(dq*psi[1] + g*psi[5] + drive*psi[6]);
psinew[2]=0. + 0.5*gamma*(0. - 2.0000000000000004*psi[2]) - 0.125*square_expectationg*gamma*psi[2] - 0.125*square_expectationk*kappa*psi[2] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[3]) + 0.5*expectationk*kappa*(0. + 1.*psi[7]) - Complex(0,1)*((2*chi + 2*dq)*psi[2] + root2*g*psi[6] + drive*psi[7]);
psinew[3]=0. + 0.5*gamma*(0. - 2.9999999999999996*psi[3]) - 0.125*square_expectationg*gamma*psi[3] - 0.125*square_expectationk*kappa*psi[3] + 0.5*expectationg*gamma*(0. + 2.*psi[4]) + 0.5*expectationk*kappa*(0. + 1.*psi[8]) - Complex(0,1)*((6*chi + 3*dq)*psi[3] + sqrt(3)*g*psi[7] + drive*psi[8]);
psinew[4]=0. + 0.5*gamma*(0. - 4.*psi[4]) - 0.125*square_expectationg*gamma*psi[4] - 0.125*square_expectationk*kappa*psi[4] + 0.5*expectationk*kappa*(0. + 1.*psi[9]) - Complex(0,1)*((12*chi + 4*dq)*psi[4] + 2*g*psi[8] + drive*psi[9]);
psinew[5]=0. + 0.5*kappa*(0. - 1.*psi[5]) - 0.125*square_expectationg*gamma*psi[5] - 0.125*square_expectationk*kappa*psi[5] + 0.5*expectationg*gamma*(0. + 1.*psi[6]) + 0.5*expectationk*kappa*(0. + 1.4142135623730951*psi[10]) - Complex(0,1)*(drive*psi[0] + g*psi[1] + dc*psi[5] + root2*drive*psi[10]);
psinew[6]=0.5*gamma*(0. - 1.*psi[6]) + 0.5*kappa*(0. - 1.*psi[6]) - 0.125*square_expectationg*gamma*psi[6] - 0.125*square_expectationk*kappa*psi[6] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[7]) + 0.5*expectationk*kappa*(0. + 1.4142135623730951*psi[11]) - Complex(0,1)*(drive*psi[1] + root2*g*psi[2] + (dc + dq)*psi[6] + root2*g*psi[10] + root2*drive*psi[11]);
psinew[7]=0.5*gamma*(0. - 2.0000000000000004*psi[7]) + 0.5*kappa*(0. - 1.*psi[7]) - 0.125*square_expectationg*gamma*psi[7] - 0.125*square_expectationk*kappa*psi[7] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[8]) + 0.5*expectationk*kappa*(0. + 1.4142135623730951*psi[12]) - Complex(0,1)*(drive*psi[2] + sqrt(3)*g*psi[3] + (2*chi + dc + 2*dq)*psi[7] + 2*g*psi[11] + root2*drive*psi[12]);
psinew[8]=0.5*gamma*(0. - 2.9999999999999996*psi[8]) + 0.5*kappa*(0. - 1.*psi[8]) - 0.125*square_expectationg*gamma*psi[8] - 0.125*square_expectationk*kappa*psi[8] + 0.5*expectationg*gamma*(0. + 2.*psi[9]) + 0.5*expectationk*kappa*(0. + 1.4142135623730951*psi[13]) - Complex(0,1)*(drive*psi[3] + 2*g*psi[4] + (6*chi + dc + 3*dq)*psi[8] + sqrt(6)*g*psi[12] + root2*drive*psi[13]);
psinew[9]=0. + 0.5*gamma*(0. - 4.*psi[9]) + 0.5*kappa*(0. - 1.*psi[9]) - 0.125*square_expectationg*gamma*psi[9] - 0.125*square_expectationk*kappa*psi[9] + 0.5*expectationk*kappa*(0. + 1.4142135623730951*psi[14]) - Complex(0,1)*(drive*psi[4] + (12*chi + dc + 4*dq)*psi[9] + 2*root2*g*psi[13] + root2*drive*psi[14]);
psinew[10]=0. + 0.5*kappa*(0. - 2.0000000000000004*psi[10]) - 0.125*square_expectationg*gamma*psi[10] - 0.125*square_expectationk*kappa*psi[10] + 0.5*expectationg*gamma*(0. + 1.*psi[11]) + 0.5*expectationk*kappa*(0. + 1.7320508075688772*psi[15]) - Complex(0,1)*(root2*drive*psi[5] + root2*g*psi[6] + 2*dc*psi[10] + sqrt(3)*drive*psi[15]);
psinew[11]=0.5*kappa*(0. - 2.0000000000000004*psi[11]) + 0.5*gamma*(0. - 1.*psi[11]) - 0.125*square_expectationg*gamma*psi[11] - 0.125*square_expectationk*kappa*psi[11] + 0.5*expectationg*gamma*(0. + 1.4142135623730951*psi[12]) + 0.5*expectationk*kappa*(0. + 1.7320508075688772*psi[16]) - Complex(0,1)*(root2*drive*psi[6] + 2*g*psi[7] + (2*dc + dq)*psi[11] + sqrt(3)*g*psi[15] + sqrt(3)*drive*psi[16]);
psinew[12]=0.5*gamma*(0. - 2.0000000000000004*psi[12]) + 0.5*kappa*(0. - 2.0000000000000004*psi[12]) - 0.125*square_expectationg*gamma*psi[12] - 0.125*square_expectationk*kappa*psi[12] + 0.5*expectationg*gamma*(0. + 1.7320508075688772*psi[13]) + 0.5*expectationk*kappa*(0. + 1.7320508075688772*psi[17]) - Complex(0,1)*(root2*drive*psi[7] + sqrt(6)*g*psi[8] + (2*chi + 2*dc + 2*dq)*psi[12] + sqrt(6)*g*psi[16] + sqrt(3)*drive*psi[17]);
psinew[13]=0.5*gamma*(0. - 2.9999999999999996*psi[13]) + 0.5*kappa*(0. - 2.0000000000000004*psi[13]) - 0.125*square_expectationg*gamma*psi[13] - 0.125*square_expectationk*kappa*psi[13] + 0.5*expectationg*gamma*(0. + 2.*psi[14]) + 0.5*expectationk*kappa*(0. + 1.7320508075688772*psi[18]) - Complex(0,1)*(root2*drive*psi[8] + 2*root2*g*psi[9] + (6*chi + 2*dc + 3*dq)*psi[13] + 3*g*psi[17] + sqrt(3)*drive*psi[18]);
psinew[14]=0. + 0.5*gamma*(0. - 4.*psi[14]) + 0.5*kappa*(0. - 2.0000000000000004*psi[14]) - 0.125*square_expectationg*gamma*psi[14] - 0.125*square_expectationk*kappa*psi[14] + 0.5*expectationk*kappa*(0. + 1.7320508075688772*psi[19]) - Complex(0,1)*(root2*drive*psi[9] + (12*chi + 2*dc + 4*dq)*psi[14] + 2*sqrt(3)*g*psi[18] + sqrt(3)*drive*psi[19]);
